ID,Character,Level,Rarity,Element,Weapon,MainRole,Ascension,BaseHP,BaseATK,BaseDEF
716,Nilou,70,5,Hydro,Sword,DPS,HP,11618,176,557
717,Nilou,80,5,Hydro,Sword,DPS,HP,13397,203,643
718,Nilou,90,5,Hydro,Sword,DPS,HP,15185,230,729
719,Heizou,1,4,Anemo,Catalyst,DPS,Anemo DMG,893,18,57
720,Heizou,20,4,Anemo,Catalyst,DPS,Anemo DMG,2962,63,190
721,Heizou,40,4,Anemo,Catalyst,DPS,Anemo DMG,4913,104,315
722,Heizou,50,4,Anemo,Catalyst,DPS,Anemo DMG,6283,133,403
723,Heizou,60,4,Anemo,Catalyst,DPS,Anemo DMG,7495,158,481
724,Heizou,70,4,Anemo,Catalyst,DPS,Anemo DMG,8707,184,559
725,Heizou,80,4,Anemo,Catalyst,DPS,Anemo DMG,9919,210,637
726,Heizou,90,4,Anemo,Catalyst,DPS,Anemo DMG,10657,225,684
727,Thoma,1,4,Pyro,Polearm,Support,ATK,866,16,62
728,Thoma,20,4,Pyro,Polearm,Support,ATK,2872,56,209
729,Thoma,40,4,Pyro,Polearm,Support,ATK,4762,93,346
730,Thoma,50,4,Pyro,Polearm,Support,ATK,6091,119,443
731,Thoma,60,4,Pyro,Polearm,Support,ATK,7266,142,528
732,Thoma,70,4,Pyro,Polearm,Support,ATK,8440,165,613
733,Thoma,80,4,Pyro,Polearm,Support,ATK,9616,188,699
734,Thoma,90,4,Pyro,Polearm,Support,ATK,10331,202,751
735,Wanderer,1,5,Anemo,Catalyst,DPS,CRIT Rate,2052,66,122
736,Wanderer,20,5,Anemo,Catalyst,DPS,CRIT Rate,2730,88,163
737,Wanderer,40,5,Anemo,Catalyst,DPS,CRIT Rate,4086,131,244
738,Wanderer,50,5,Anemo,Catalyst,DPS,CRIT Rate,5256,169,313
739,Wanderer,60,5,Anemo,Catalyst,DPS,CRIT Rate,6593,212,393
740,Wanderer,70,5,Anemo,Catalyst,DPS,CRIT Rate,7776,250,464
741,Wanderer,80,5,Anemo,Catalyst,DPS,CRIT Rate,8967,289,535
742,Wanderer,90,5,Anemo,Catalyst,DPS,CRIT Rate,10164,327,607
743,Yae Miko,1,5,Electro,Catalyst,DPS,CRIT Rate,2094,69,114
744,Yae Miko,20,5,Electro,Catalyst,DPS,CRIT Rate,2787,91,153
745,Yae Miko,40,5,Electro,Catalyst,DPS,CRIT Rate,4662,153,256
746,Yae Miko,50,5,Electro,Catalyst,DPS,CRIT Rate,6020,197,330
747,Yae Miko,60,5,Electro,Catalyst,DPS,CRIT Rate,7220,236,396
748,Yae Miko,70,5,Electro,Catalyst,DPS,CRIT Rate,8428,276,462
749,Yae Miko,80,5,Electro,Catalyst,DPS,CRIT Rate,9643,316,529
750,Yae Miko,90,5,Electro,Catalyst,DPS,CRIT Rate,10372,340,569
751,Yelan,1,5,Hydro,Bow,Support,CRIT Rate,2918,49,111
752,Yelan,20,5,Hydro,Bow,Support,CRIT Rate,3883,66,147
753,Yelan,40,5,Hydro,Bow,Support,CRIT Rate,5810,98,220
754,Yelan,50,5,Hydro,Bow,Support,CRIT Rate,7472,126,283
755,Yelan,60,5,Hydro,Bow,Support,CRIT Rate,9374,158,355
756,Yelan,70,5,Hydro,Bow,Support,CRIT Rate,11056,187,419
757,Yelan,80,5,Hydro,Bow,Support,CRIT Rate,12749,215,483
758,Yelan,90,5,Hydro,Bow,Support,CRIT Rate,14450,244,548
759,Yun Jin,1,4,Geo,Polearm,Support,Energy Recharge,2295,41,158
760,Yun Jin,20,4,Geo,Polearm,Support,Energy Recharge,2963,53,204
761,Yun Jin,40,4,Geo,Polearm,Support,Energy Recharge,4913,88,339
762,Yun Jin,50,4,Geo,Polearm,Support,Energy Recharge,6283,113,433
763,Yun Jin,60,4,Geo,Polearm,Support,Energy Recharge,7495,134,517
764,Yun Jin,70,4,Geo,Polearm,Support,Energy Recharge,8707,156,600
765,Yun Jin,80,4,Geo,Polearm,Support,Energy Recharge,9919,178,684
766,Yun Jin,90,4,Geo,Polearm,Support,Energy Recharge,10657,191,734
